ld2410	KEYWORD1

begin	KEYWORD2
debug	KEYWORD2
isConnected	KEYWORD2
read	KEYWORD2
presenceDetected	KEYWORD2
stationaryTargetDetected	KEYWORD2
stationaryTargetDistance	KEYWORD2
stationaryTargetEnergy	KEYWORD2
movingTargetDetected	KEYWORD2
movingTargetDistance	KEYWORD2
movingTargetEnergy	KEYWORD2
requestFirmwareVersion	KEYWORD2
requestCurrentConfiguration	KEYWORD2
requestRestart	KEYWORD2
requestFactoryReset	KEYWORD2
requestStartEngineeringMode	KEYWORD2
requestEndEngineeringMode	KEYWORD2
setMaxValues	KEYWORD2
setGateSensitivityThreshold	KEYWORD2
setBaudRate	KEYWORD2
setBluetooth	KEYWORD2
obtainBluetoothPermissions	KEYWORD2
setBluetoothPassword	KEYWORD2
requestMACAddress	KEYWORD2
setDistanceResolution	KEYWORD2
requestDistanceResolution	KEYWORD2
getFrameData	KEYWORD2
detectionDistance	KEYWORD2
movingEnergyAtGate	KEYWORD2
stationaryEnergyAtGate	KEYWORD2
engineeringRetrieved	KEYWORD2
autoReadTask	KEYWORD2
stopAutoReadTask	KEYWORD2
isAutoReadTaskRunning	KEYWORD2

firmware_major_version	LITERAL1
firmware_minor_version	LITERAL1
firmware_bugfix_version	LITERAL1
mac_address	LITERAL1
distance_resolution	LITERAL1
